batsman,Chennai Super Kings,Deccan Chargers,Delhi Daredevils,Gujarat Lions,Kings XI Punjab,Kochi Tuskers Kerala,Kolkata Knight Riders,Mumbai Indians,Pune Warriors,Rajasthan Royals,Rising Pune Supergiant,Rising Pune Supergiants,Royal Challengers Bangalore,Sunrisers Hyderabad,Total
JDP Oram,0,41,3,0,30,0,0,13,0,3,0,0,16,0,106
RJ Quiney,28,0,10,0,7,0,7,51,0,0,0,0,0,0,103
V Shankar,0,0,0,63,0,0,22,16,0,0,0,0,0,0,101
MS Gony,4,15,19,0,9,0,42,0,0,6,0,0,4,0,99
SD Chitnis,11,17,41,0,15,0,0,6,9,0,0,0,0,0,99
MJ Clarke,0,41,0,0,0,0,14,14,0,16,0,0,13,0,98
CJ Ferguson,0,26,0,0,9,0,28,12,0,23,0,0,0,0,98
MA Starc,13,0,0,0,37,0,12,5,0,18,0,0,0,11,96
CR Brathwaite,0,0,0,11,12,0,40,0,0,0,0,20,2,10,95
UT Yadav,14,3,2,0,2,0,2,16,8,24,2,7,6,8,94
PR Shah,0,40,23,0,5,5,0,0,0,0,0,0,19,0,92
DJ Jacobs,0,32,1,0,10,12,0,0,0,15,0,0,22,0,92
RT Ponting,6,0,0,0,0,0,0,19,14,4,0,0,48,0,91
S Rana,6,0,15,0,18,0,37,0,0,3,0,0,0,12,91
DS Kulkarni,38,7,1,0,10,0,0,6,0,1,0,0,16,11,90
Iqbal Abdulla,3,0,7,33,0,12,0,26,0,1,0,0,0,6,88
SL Malinga,18,0,17,0,1,0,8,0,19,9,7,0,9,0,88
Ankit Sharma,45,0,1,25,0,0,1,5,0,0,0,0,10,0,87
AP Majumdar,0,0,0,0,0,0,17,0,0,39,0,0,31,0,87
RE Levi,50,3,1,0,0,0,0,0,0,29,0,0,0,0,83
Shahid Afridi,21,0,35,0,13,0,0,0,0,11,0,0,1,0,81
WPUJC Vaas,0,0,28,0,16,0,9,0,0,28,0,0,0,0,81
LA Carseldine,9,47,0,0,16,0,0,0,0,0,0,0,9,0,81
AD Mascarenhas,8,0,12,0,4,0,36,9,5,0,0,0,0,5,79
PJ Cummins,0,0,0,24,12,0,3,14,0,0,11,0,13,0,77
IR Jaggi,0,0,0,0,0,0,6,30,10,25,0,0,0,5,76
B Akhil,8,27,24,0,0,0,0,8,0,9,0,0,0,0,76
TR Birt,0,4,0,0,16,47,8,0,0,0,0,0,0,0,75
RR Sarwan,20,15,0,0,0,0,0,7,0,0,0,0,31,0,73
M Klinger,0,0,20,0,0,0,29,0,0,0,0,0,24,0,73
AA Bilakhia,12,0,32,0,0,0,0,0,0,3,0,0,22,0,69
RR Powar,37,0,3,0,0,0,3,10,0,6,0,0,8,0,67
R Sharma,1,0,14,0,3,10,0,28,0,10,0,0,0,0,66
Mohammad Hafeez,22,13,0,0,13,0,0,7,0,4,0,0,5,0,64
WD Parnell,0,16,10,0,2,1,10,22,0,2,0,0,0,0,63
Anirudh Singh,0,0,0,0,0,0,14,0,0,9,0,0,40,0,63
MJ McClenaghan,0,0,1,1,4,0,20,0,0,0,12,2,12,11,63
A Flintoff,0,0,16,0,0,0,0,24,0,0,0,0,22,0,62
JJ Roy,0,0,0,0,0,0,14,14,0,0,0,0,0,31,59
S Aravind,0,2,0,9,15,0,5,0,0,14,14,0,0,0,59
WA Mota,30,15,0,0,0,0,0,9,0,2,0,0,0,0,56
K Rabada,0,0,0,0,11,0,0,44,0,0,0,0,0,0,55
M Rawat,8,0,9,0,27,0,6,1,0,0,0,0,4,0,55
TG Southee,4,0,8,25,1,0,0,6,0,0,7,0,0,3,54
RR Rossouw,15,0,0,0,0,0,0,24,0,0,0,0,0,14,53
A Chopra,0,35,13,0,2,0,0,1,0,0,0,0,2,0,53
AJ Tye,0,0,0,0,22,0,0,25,0,0,0,0,6,0,53
RP Singh,14,0,6,0,6,0,10,8,0,7,0,0,1,0,52
NM Coulter-Nile,5,0,0,0,9,0,9,9,0,6,6,2,6,0,52
Shoaib Malik,2,0,0,0,20,0,0,24,0,0,0,0,6,0,52
R Rampaul,0,0,12,0,0,0,0,23,0,16,0,0,0,0,51
KB Arun Karthik,5,0,5,0,6,0,1,31,0,3,0,0,0,0,51
RV Gomez,0,0,4,0,2,0,11,0,26,0,0,0,7,0,50
AS Yadav,0,0,12,0,0,0,10,0,0,16,0,0,11,0,49
AG Paunikar,0,20,5,0,0,0,24,0,0,0,0,0,0,0,49
SB Bangar,0,0,8,0,3,0,16,0,0,5,0,0,17,0,49
J Suchith,1,0,0,0,34,0,0,0,0,0,0,0,4,9,48
HV Patel,2,5,0,0,6,0,19,6,0,6,0,0,0,3,47
Yashpal Singh,0,0,13,0,0,0,0,8,0,26,0,0,0,0,47
Mohammed Shami,1,0,0,4,3,0,0,7,0,5,2,2,22,0,46
VR Aaron,0,0,0,0,28,0,5,7,0,0,0,0,0,6,46
CR Woakes,0,0,3,0,8,0,0,9,0,0,1,0,18,7,46
I Sharma,11,9,0,0,0,0,1,11,0,5,1,0,0,7,45
Sunny Singh,20,0,2,0,0,0,0,0,12,5,0,0,4,0,43
JDS Neesham,22,0,0,0,12,0,8,0,0,0,0,0,0,0,42
AB Barath,0,7,2,0,0,0,0,33,0,0,0,0,0,0,42
SK Trivedi,2,10,17,0,0,0,4,6,0,0,0,0,3,0,42
A Nehra,1,22,1,0,6,0,1,1,0,9,0,0,0,0,41
LPC Silva,0,0,0,0,23,0,0,17,0,0,0,0,0,0,40
BR Dunk,0,0,0,0,5,0,0,0,0,0,0,0,15,20,40
AUK Pathan,14,4,0,0,9,12,0,0,0,0,0,0,0,0,39
DJ Thornely,0,8,30,0,0,0,1,0,0,0,0,0,0,0,39
Umar Gul,0,0,0,0,24,0,0,0,0,9,0,0,6,0,39
MM Patel,0,5,24,0,0,0,9,0,1,0,0,0,0,0,39
SP Jackson,0,0,12,0,0,0,0,0,0,0,10,0,0,16,38
JO Holder,0,0,0,13,0,0,16,0,0,0,0,0,0,9,38
S Narwal,2,0,35,0,0,0,0,0,0,0,0,0,0,0,37
AN Ahmed,8,0,0,0,0,0,5,1,0,0,0,0,18,4,36
L Balaji,9,15,8,0,2,1,0,0,0,0,0,0,1,0,36
Joginder Sharma,0,16,4,0,0,0,0,16,0,0,0,0,0,0,36
KW Richardson,26,0,0,0,0,0,0,9,0,0,0,0,0,1,36
Sohail Tanvir,9,0,5,0,0,0,16,6,0,0,0,0,0,0,36
A Kumble,3,4,2,0,9,0,0,9,0,8,0,0,0,0,35
B Sumanth,16,0,7,0,6,0,0,0,0,0,0,0,6,0,35
R Tewatia,0,0,0,0,16,0,15,0,0,0,4,0,0,0,35
L Ronchi,2,13,0,0,11,0,0,0,0,0,0,0,8,0,34
S Sreesanth,0,12,15,0,0,0,1,1,1,4,0,0,0,0,34
AP Dole,0,4,0,0,0,0,0,30,0,0,0,0,0,0,34
A Mithun,11,0,5,0,16,0,2,0,0,0,0,0,0,0,34
Anureet Singh,10,0,8,0,0,0,0,0,0,0,0,0,0,15,33
D Salunkhe,0,1,26,0,6,0,0,0,0,0,0,0,0,0,33
RJ Peterson,0,1,2,0,16,0,0,0,13,0,0,0,0,0,32
T Taibu,0,9,7,0,0,0,0,0,0,0,0,0,15,0,31
S Sriram,0,0,0,0,4,0,27,0,0,0,0,0,0,0,31
C Munro,0,0,0,0,0,0,0,4,0,0,0,0,0,26,30
J Syed Mohammad,2,4,14,0,0,0,0,9,0,0,0,0,0,0,29
VH Zol,13,0,0,0,0,0,0,0,0,16,0,0,0,0,29
SB Jakati,0,0,14,0,0,0,0,6,0,0,0,0,8,0,28
Basil Thampi,0,0,0,0,11,0,0,2,0,0,2,0,0,13,28
JM Kemp,0,22,4,0,0,0,0,0,0,0,0,0,0,0,26
NL McCullum,15,0,0,0,0,0,0,0,0,11,0,0,0,0,26
AB Dinda,2,2,7,0,4,0,0,3,0,1,0,0,7,0,26
S Nadeem,5,0,0,0,3,0,4,3,6,1,0,0,4,0,26
Sandeep Sharma,1,0,3,1,0,0,3,0,0,0,0,0,12,6,26
A Choudhary,0,0,0,15,4,0,0,0,0,0,0,0,0,6,25
JJ Bumrah,0,0,0,0,2,0,0,0,0,0,16,0,1,6,25
S Chanderpaul,0,0,0,0,0,0,7,16,0,2,0,0,0,0,25
MA Khote,9,7,0,0,8,0,0,0,0,0,0,0,0,0,24
PJ Sangwan,0,0,1,0,5,0,0,12,0,1,1,0,4,0,24
ER Dwivedi,0,0,0,0,0,0,0,0,0,0,0,0,19,5,24
SW Tait,1,0,11,0,0,10,0,0,0,0,0,0,1,0,23
NS Naik,0,0,0,0,0,0,0,1,0,0,0,0,0,22,23
BMAJ Mendis,12,0,0,0,0,0,0,0,0,0,0,0,0,11,23
J Arunkumar,0,0,0,0,1,0,22,0,0,0,0,0,0,0,23
MS Wade,0,0,0,0,0,0,0,0,14,0,0,0,8,0,22
GB Hogg,2,0,0,0,5,0,0,2,0,0,0,0,13,0,22
CA Ingram,7,0,0,0,0,0,0,1,13,0,0,0,0,0,21
DE Bollinger,0,2,16,0,0,0,0,3,0,0,0,0,0,0,21
Kuldeep Yadav,0,0,0,0,0,0,0,16,0,0,0,0,4,0,20
Harpreet Singh,0,0,0,0,0,0,6,0,0,13,0,0,1,0,20
NJ Maddinson,4,0,4,0,0,0,0,12,0,0,0,0,0,0,20
RR Raje,0,12,7,0,0,0,0,0,0,1,0,0,0,0,20
AD Nath,0,0,0,0,0,0,0,12,0,0,0,0,3,5,20
AC Thomas,1,12,0,0,0,0,0,0,0,0,0,0,7,0,20
M Muralitharan,0,1,3,0,1,0,0,0,0,11,0,0,4,0,20
Vishnu Vinod,0,0,12,0,7,0,0,0,0,0,0,0,0,0,19
A Mukund,0,0,0,0,0,0,0,0,0,19,0,0,0,0,19
R Shukla,0,0,1,0,0,0,0,0,0,14,0,0,2,2,19
R Bishnoi,0,1,0,0,18,0,0,0,0,0,0,0,0,0,19
Y Gnaneswara Rao,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19
DR Martyn,0,0,0,0,0,0,0,0,0,0,0,0,19,0,19
P Sahu,0,0,18,0,0,0,1,0,0,0,0,0,0,0,19
JJ van der Wath,14,0,0,0,4,0,0,0,0,0,0,0,0,0,18
Imran Tahir,2,0,0,0,4,0,0,5,0,4,0,0,3,0,18
Harmeet Singh,0,0,0,0,0,0,14,0,0,1,0,0,0,3,18
PV Tambe,3,0,0,0,0,0,0,0,0,0,0,0,9,6,18
BJ Haddin,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18
DS Lehmann,0,0,1,0,17,0,0,0,0,0,0,0,0,0,18
Parvez Rasool,2,0,0,0,0,0,1,4,0,0,0,0,0,10,17
CK Kapugedera,0,0,8,0,0,0,0,0,0,8,0,0,0,0,16
PP Ojha,4,0,6,0,0,0,0,2,1,2,0,0,1,0,16
SA Abbott,0,0,0,0,0,0,1,0,0,0,0,0,0,14,15
KC Cariappa,0,0,1,1,0,0,0,0,0,0,0,0,12,1,15
GR Napier,0,0,0,0,0,0,15,0,0,0,0,0,0,0,15
VY Mahesh,0,0,0,0,6,0,3,3,0,3,0,0,0,0,15
YS Chahal,0,0,0,1,5,0,0,0,0,0,5,0,0,4,15
C Madan,0,0,15,0,0,0,0,0,0,0,0,0,0,0,15
S Gopal,0,0,11,0,0,0,0,0,0,1,0,2,0,0,14
F Behardien,0,0,0,0,0,0,0,0,0,0,0,5,9,0,14
DL Chahar,0,0,14,0,0,0,0,0,0,0,0,0,0,0,14
MDKJ Perera,0,0,14,0,0,0,0,0,0,0,0,0,0,0,14
DT Patil,0,0,0,0,4,0,0,0,0,9,0,0,0,0,13
S Badree,0,0,0,3,8,0,0,0,0,0,2,0,0,0,13
KJ Abbott,0,0,0,0,0,0,12,0,0,0,0,1,0,0,13
K Upadhyay,0,0,0,0,0,0,1,0,0,0,0,0,11,0,12
Swapnil Singh,0,0,0,0,0,0,2,0,0,0,10,0,0,0,12
DAJ Bracewell,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12
T Thushara,0,8,0,0,1,0,0,1,0,2,0,0,0,0,12
AR Bawne,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12
AA Chavan,0,0,7,0,0,1,0,4,0,0,0,0,0,0,12
Karanveer Singh,2,0,0,0,0,0,1,0,0,5,0,0,4,0,12
T Henderson,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11
T Kohli,3,0,7,0,0,0,1,0,0,0,0,0,0,0,11
M Ntini,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11
DNT Zoysa,0,0,0,0,1,0,0,10,0,0,0,0,0,0,11
Rashid Khan,0,0,0,0,6,0,0,2,0,0,3,0,0,0,11
J Theron,0,0,0,0,7,0,0,1,0,2,0,0,0,0,10
D du Preez,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10
TD Paine,0,0,0,0,0,0,0,2,0,0,0,0,8,0,10
AG Murtaza,0,0,0,0,0,0,3,0,0,2,0,0,5,0,10
SMSM Senanayake,7,0,0,0,1,0,0,0,2,0,0,0,0,0,10
KAJ Roach,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10
X Thalaivan Sargunam,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10
S Kaul,7,0,0,0,0,0,0,0,0,2,0,0,0,0,9
Washington Sundar,0,0,5,0,0,0,1,2,0,0,0,0,0,1,9
SM Harwood,6,3,0,0,0,0,0,0,0,0,0,0,0,0,9
AA Noffke,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9
CK Langeveldt,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8
Jaskaran Singh,0,0,0,0,3,0,4,1,0,0,0,0,0,0,8
CJ McKay,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8
TM Srivastava,0,0,7,0,0,0,1,0,0,0,0,0,0,0,8
TS Mills,0,0,0,0,0,0,2,0,0,0,0,0,0,6,8
SN Thakur,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7
VS Malik,0,0,0,0,1,0,0,6,0,0,0,0,0,0,7
UA Birla,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7
Pankaj Singh,0,4,1,0,1,0,0,1,0,0,0,0,0,0,7
AN Ghosh,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7
Ankit Soni,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7
I Malhotra,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7
AF Milne,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7
BA Bhatt,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6
DM Bravo,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6
PSP Handscomb,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
J Yadav,0,0,0,0,0,0,0,0,0,0,0,1,5,0,6
SB Joshi,0,0,0,0,0,0,3,0,0,3,0,0,0,0,6
AS Rajpoot,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
SS Shaikh,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6
P Awana,1,0,4,0,0,0,0,0,0,0,0,0,0,0,5
SJ Srivastava,0,0,0,0,0,0,0,4,1,0,0,0,0,0,5
Shivam Sharma,0,0,0,0,0,0,0,1,0,0,0,0,4,0,5
KMDN Kulasekara,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5
JD Unadkat,1,0,0,0,0,0,1,0,0,0,0,0,2,1,5
TA Boult,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5
A Zampa,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5
A Uniyal,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4
GD McGrath,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4
VRV Singh,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
BB Sran,0,0,1,0,0,0,2,0,0,0,0,1,0,0,4
RS Sodhi,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
DP Nannes,0,1,0,0,0,0,0,3,0,0,0,0,0,0,4
FH Edwards,0,0,0,0,0,0,0,1,0,0,0,0,3,0,4
A Chandila,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
B Laughlin,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
CRD Fernando,2,0,0,0,2,0,0,0,0,0,0,0,0,0,4
JE Taylor,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
CJ Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
R Ninan,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
Mohammad Asif,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
D Kalyankrishna,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
S Tyagi,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
RD Chahar,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3
Younis Khan,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
Kamran Khan,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
BAW Mendis,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
A Singh,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2
SB Wagh,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
H Das,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
KP Appanna,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
VS Yeligati,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
Mashrafe Mortaza,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
RS Gavaskar,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
S Randiv,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
RG More,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
Mohammad Nabi,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
Shoaib Akhtar,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
Mohammad Ashraful,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
M de Lange,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
DJ Muthuswami,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SE Bond,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
P Parameswaran,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
DP Vijaykumar,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
LH Ferguson,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
NJ Rimmington,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
PM Sarvesh Kumar,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Shoaib Ahmed,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BE Hendricks,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
L Ablish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C Nanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YA Abdulla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunny Gupta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V Pratap Singh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M Ashwin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ND Doshi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IC Pandey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abdur Razzak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S Kaushik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S Ladda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U Kaul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RR Bhatkal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
